aX,aY,aZ
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
0.00,0.02,0.97
0.00,0.01,0.97
